date,steps,calorieskcal,avg_heart_ratebpm,min_heart_ratebpm,max_heart_ratebpm,avg_spo2,min_spo2,max_spo2,avg_hrvms,min_hrvms,max_hrvms,start_time,end_time,falling_asleep_time,wakeup_time,sleep_time_ratio,time_asleepmin,sleep_stages__awakemin,sleep_stages__remmin,sleep_stages__light_sleepmin,sleep_stages__deep_sleepmin,time_to_fall_asleep,time_to_wake_up,time_asleep_hours,rem_pct,deep_sleep_pct,light_sleep_pct,sleep_midpoint,time_in_bed,date_of_sleep
2026-01-01,6639,2592,83,61,131,97.0,90.0,100.0,37,11,144,2026-01-01 05:59:27,2026-01-01 12:47:01,2026-01-01 06:14:28,2026-01-01 12:44:27,91.0,372,18,82,230,60,0 days 00:15:01,0 days 00:02:34,6.2,0.22043010752688172,0.16129032258064516,0.6182795698924731,2026-01-01 09:23:14.000,0 days 06:47:34,2026-01-01
2026-01-02,1323,2018,75,52,132,96.0,92.0,99.0,59,11,113,2026-01-01 23:37:49,2026-01-02 09:05:19,2026-01-02 00:00:19,2026-01-02 08:55:19,88.0,502,33,120,300,82,0 days 00:22:30,0 days 00:10:00,8.366666666666667,0.23904382470119523,0.16334661354581673,0.5976095617529881,2026-01-02 04:21:34.000,0 days 09:27:30,2026-01-02
2026-01-03,1777,2025,72,49,132,96.0,91.0,100.0,52,11,109,2026-01-03 01:47:44,2026-01-03 11:30:14,2026-01-03 02:02:44,2026-01-03 11:17:44,91.0,531,24,108,328,95,0 days 00:15:00,0 days 00:12:30,8.85,0.2033898305084746,0.17890772128060264,0.6177024482109228,2026-01-03 06:38:59.000,0 days 09:42:30,2026-01-03
2026-01-04,1720,2044,70,47,130,96.0,87.0,99.0,59,12,130,2026-01-03 22:55:19,2026-01-04 09:02:49,2026-01-03 23:15:19,2026-01-04 08:55:19,87.0,531,49,115,338,78,0 days 00:20:00,0 days 00:07:30,8.85,0.21657250470809794,0.14689265536723164,0.6365348399246704,2026-01-04 03:59:04.000,0 days 10:07:30,2026-01-04
2026-01-05,1355,2015,73,47,145,96.0,87.0,100.0,60,12,193,2026-01-04 23:35:11,2026-01-05 08:27:50,2026-01-05 00:02:42,2026-01-05 08:17:50,90.0,480,16,100,285,95,0 days 00:27:31,0 days 00:10:00,8.0,0.20833333333333334,0.19791666666666666,0.59375,2026-01-05 04:01:30.500,0 days 08:52:39,2026-01-05
2026-01-06,2075,1965,74,49,132,96.0,88.0,100.0,56,12,139,2026-01-06 00:25:19,2026-01-06 09:05:19,2026-01-06 00:52:49,2026-01-06 08:12:49,78.0,403,37,100,228,75,0 days 00:27:30,0 days 00:52:30,6.716666666666667,0.24813895781637718,0.18610421836228289,0.56575682382134,2026-01-06 04:45:19.000,0 days 08:40:00,2026-01-06
2026-01-07,2159,2096,79,55,134,96.0,85.0,99.0,53,11,162,2026-01-07 01:52:30,2026-01-07 09:07:30,2026-01-07 02:10:00,2026-01-07 08:55:00,87.0,380,25,100,180,100,0 days 00:17:30,0 days 00:12:30,6.333333333333333,0.2631578947368421,0.2631578947368421,0.47368421052631576,2026-01-07 05:30:00.000,0 days 07:15:00,2026-01-07
2026-01-08,2825,2198,79,54,126,97.0,89.0,99.0,48,12,143,2026-01-08 02:53:17,2026-01-08 10:20:51,2026-01-08 03:13:17,2026-01-08 09:48:21,83.0,372,24,60,222,90,0 days 00:20:00,0 days 00:32:30,6.2,0.16129032258064516,0.24193548387096775,0.5967741935483871,2026-01-08 06:37:04.000,0 days 07:27:34,2026-01-08
2026-01-09,1885,2102,81,56,146,96.0,89.0,99.0,33,11,83,2026-01-09 01:45:34,2026-01-09 08:55:34,2026-01-09 02:23:04,2026-01-09 08:08:04,76.0,326,19,90,178,58,0 days 00:37:30,0 days 00:47:30,5.433333333333334,0.27607361963190186,0.17791411042944785,0.5460122699386503,2026-01-09 05:20:34.000,0 days 07:10:00,2026-01-09
2026-01-10,18955,3373,80,56,116,97.0,92.0,99.0,41,13,104,2026-01-10 02:19:09,2026-01-10 05:06:39,2026-01-10 02:51:39,2026-01-10 05:01:39,70.0,118,12,45,48,25,0 days 00:32:30,0 days 00:05:00,1.9666666666666666,0.3813559322033898,0.211864406779661,0.4067796610169492,2026-01-10 03:42:54.000,0 days 02:47:30,2026-01-10
2026-01-11,8016,2503,81,55,118,97.0,94.0,100.0,44,11,92,2026-01-10 23:11:28,2026-01-11 09:18:58,2026-01-10 23:53:58,2026-01-11 09:03:58,84.0,510,40,130,325,55,0 days 00:42:30,0 days 00:15:00,8.5,0.2549019607843137,0.10784313725490197,0.6372549019607843,2026-01-11 04:15:13.000,0 days 10:07:30,2026-01-11
2026-01-12,11471,2946,86,58,123,97.0,94.0,100.0,35,11,77,2026-01-12 04:26:58,2026-01-12 11:21:58,2026-01-12 05:24:28,2026-01-12 10:59:28,75.0,310,25,88,182,40,0 days 00:57:30,0 days 00:22:30,5.166666666666667,0.2838709677419355,0.12903225806451613,0.5870967741935483,2026-01-12 07:54:28.000,0 days 06:55:00,2026-01-12
2026-01-13,3030,2328,82,57,134,97.0,93.0,100.0,39,11,117,2026-01-13 02:45:31,2026-01-13 09:00:31,2026-01-13 03:15:31,2026-01-13 08:55:31,85.0,317,23,50,222,45,0 days 00:30:00,0 days 00:05:00,5.283333333333333,0.15772870662460567,0.14195583596214512,0.7003154574132492,2026-01-13 05:53:01.000,0 days 06:15:00,2026-01-13
2026-01-14,2918,2209,76,52,117,96.0,90.0,100.0,53,11,104,2026-01-14 01:45:37,2026-01-14 09:23:10,2026-01-14 02:03:07,2026-01-14 09:23:07,92.0,422,18,90,252,80,0 days 00:17:30,0 days 00:00:03,7.033333333333333,0.2132701421800948,0.1895734597156398,0.5971563981042654,2026-01-14 05:34:23.500,0 days 07:37:33,2026-01-14
2026-01-15,2562,2171,78,51,135,96.0,89.0,99.0,45,11,140,2026-01-15 00:35:44,2026-01-15 08:15:44,2026-01-15 00:45:44,2026-01-15 08:10:44,91.0,418,27,90,228,100,0 days 00:10:00,0 days 00:05:00,6.966666666666667,0.215311004784689,0.23923444976076555,0.5454545454545454,2026-01-15 04:25:44.000,0 days 07:40:00,2026-01-15
2026-01-16,1429,1997,77,52,113,96.0,84.0,99.0,44,11,110,2026-01-16 01:36:51,2026-01-16 08:26:51,2026-01-16 01:49:21,2026-01-16 08:24:21,90.0,368,27,85,228,55,0 days 00:12:30,0 days 00:02:30,6.133333333333334,0.23097826086956522,0.14945652173913043,0.6195652173913043,2026-01-16 05:01:51.000,0 days 06:50:00,2026-01-16
2026-01-17,2141,1963,80,53,142,96.0,91.0,99.0,43,11,123,2026-01-17 01:45:17,2026-01-17 11:05:17,2026-01-17 02:12:47,2026-01-17 10:42:47,87.0,488,22,118,282,88,0 days 00:27:30,0 days 00:22:30,8.133333333333333,0.24180327868852458,0.18032786885245902,0.5778688524590164,2026-01-17 06:25:17.000,0 days 09:20:00,2026-01-17
2026-01-18,3124,2247,80,53,122,95.0,87.0,99.0,43,11,124,2026-01-18 00:36:05,2026-01-18 09:11:05,2026-01-18 01:06:05,2026-01-18 09:06:05,89.0,460,20,80,335,45,0 days 00:30:00,0 days 00:05:00,7.666666666666667,0.17391304347826086,0.09782608695652174,0.7282608695652174,2026-01-18 04:53:35.000,0 days 08:35:00,2026-01-18
2026-01-19,5261,2346,80,53,165,96.0,86.0,99.0,49,11,150,2026-01-19 01:06:13,2026-01-19 08:53:43,2026-01-19 01:38:43,2026-01-19 08:23:43,84.0,393,12,100,218,75,0 days 00:32:30,0 days 00:30:00,6.55,0.2544529262086514,0.19083969465648856,0.55470737913486,2026-01-19 04:59:58.000,0 days 07:47:30,2026-01-19
2026-01-20,4256,2378,80,55,129,97.0,90.0,100.0,38,12,129,2026-01-20 01:59:28,2026-01-20 08:56:58,2026-01-20 02:11:58,2026-01-20 08:46:58,89.0,370,25,80,215,75,0 days 00:12:30,0 days 00:10:00,6.166666666666667,0.21621621621621623,0.20270270270270271,0.581081081081081,2026-01-20 05:28:13.000,0 days 06:57:30,2026-01-20
2026-01-21,3689,2116,75,54,115,97.0,92.0,100.0,47,13,107,2026-01-20 23:18:07,2026-01-21 07:03:07,2026-01-20 23:33:07,2026-01-21 06:58:07,91.0,425,20,60,270,95,0 days 00:15:00,0 days 00:05:00,7.083333333333333,0.1411764705882353,0.2235294117647059,0.6352941176470588,2026-01-21 03:10:37.000,0 days 07:45:00,2026-01-21
2026-01-22,4418,2416,79,49,154,97.0,91.0,100.0,48,12,108,2026-01-22 01:11:52,2026-01-22 08:51:55,2026-01-22 01:26:52,2026-01-22 08:51:52,86.0,398,47,98,235,65,0 days 00:15:00,0 days 00:00:03,6.633333333333334,0.24623115577889448,0.16331658291457288,0.5904522613065326,2026-01-22 05:01:53.500,0 days 07:40:03,2026-01-22
2026-01-23,4514,2587,84,55,127,96.0,90.0,99.0,45,11,133,2026-01-23 03:08:35,2026-01-23 08:51:07,2026-01-23 03:36:05,2026-01-23 08:46:05,82.0,282,28,90,137,55,0 days 00:27:30,0 days 00:05:02,4.7,0.3191489361702128,0.1950354609929078,0.4858156028368794,2026-01-23 05:59:51.000,0 days 05:42:32,2026-01-23
2026-01-24,2664,2380,84,56,119,96.0,91.0,99.0,41,11,105,2026-01-24 02:07:14,2026-01-24 09:39:44,2026-01-24 02:37:14,2026-01-24 09:37:14,88.0,398,22,110,248,40,0 days 00:30:00,0 days 00:02:30,6.633333333333334,0.27638190954773867,0.10050251256281408,0.6231155778894473,2026-01-24 05:53:29.000,0 days 07:32:30,2026-01-24
2026-01-25,1697,2142,85,59,123,96.0,90.0,100.0,33,11,83,2026-01-25 05:50:26,2026-01-25 11:42:56,2026-01-25 05:57:56,2026-01-25 11:27:56,92.0,323,7,70,188,65,0 days 00:07:30,0 days 00:15:00,5.383333333333334,0.21671826625386997,0.20123839009287925,0.5820433436532507,2026-01-25 08:46:41.000,0 days 05:52:30,2026-01-25
2026-01-26,3804,2550,82,54,143,97.0,89.0,99.0,55,15,147,2026-01-25 23:25:42,2026-01-26 08:28:12,2026-01-26 00:18:12,2026-01-26 08:13:12,84.0,458,17,108,248,102,0 days 00:52:30,0 days 00:15:00,7.633333333333334,0.23580786026200873,0.22270742358078602,0.5414847161572053,2026-01-26 03:56:57.000,0 days 09:02:30,2026-01-26
2026-01-27,4633,2536,85,58,137,97.0,92.0,99.0,36,11,74,2026-01-27 01:59:26,2026-01-27 09:19:26,2026-01-27 02:34:26,2026-01-27 09:14:26,84.0,370,30,70,220,80,0 days 00:35:00,0 days 00:05:00,6.166666666666667,0.1891891891891892,0.21621621621621623,0.5945945945945946,2026-01-27 05:39:26.000,0 days 07:20:00,2026-01-27
2026-01-28,3204,2159,80,58,135,96.0,90.0,99.0,44,11,109,2026-01-28 00:23:51,2026-01-28 09:11:21,2026-01-28 01:16:21,2026-01-28 09:06:21,84.0,445,25,90,265,90,0 days 00:52:30,0 days 00:05:00,7.416666666666667,0.20224719101123595,0.20224719101123595,0.5955056179775281,2026-01-28 04:47:36.000,0 days 08:47:30,2026-01-28
2026-01-29,3506,2378,79,52,123,96.0,82.0,99.0,53,13,145,2026-01-29 01:35:23,2026-01-29 09:02:53,2026-01-29 01:50:23,2026-01-29 08:55:23,88.0,395,30,90,230,75,0 days 00:15:00,0 days 00:07:30,6.583333333333333,0.22784810126582278,0.189873417721519,0.5822784810126582,2026-01-29 05:19:08.000,0 days 07:27:30,2026-01-29
2026-01-30,5454,2343,78,55,127,96.0,84.0,100.0,41,13,89,2026-01-30 01:09:11,2026-01-30 09:11:41,2026-01-30 01:21:41,2026-01-30 09:06:41,90.0,433,32,75,290,68,0 days 00:12:30,0 days 00:05:00,7.216666666666667,0.17321016166281755,0.15704387990762125,0.6697459584295612,2026-01-30 05:10:26.000,0 days 08:02:30,2026-01-30
2026-01-31,6447,2623,78,53,117,97.0,92.0,100.0,49,11,124,2026-01-31 01:00:21,2026-01-31 10:52:51,2026-01-31 01:35:21,2026-01-31 10:50:21,89.0,527,28,90,352,85,0 days 00:35:00,0 days 00:02:30,8.783333333333333,0.17077798861480076,0.16129032258064516,0.6679316888045541,2026-01-31 05:56:36.000,0 days 09:52:30,2026-01-31
2026-02-01,1496,2019,81,56,127,96.0,88.0,99.0,38,11,122,2026-02-01 03:56:30,2026-02-01 12:54:02,2026-02-01 04:09:00,2026-02-01 11:54:00,79.0,425,40,105,260,60,0 days 00:12:30,0 days 01:00:02,7.083333333333333,0.24705882352941178,0.1411764705882353,0.611764705882353,2026-02-01 08:25:16.000,0 days 08:57:32,2026-02-01
2026-02-01,1496,2019,81,56,127,96.0,88.0,99.0,38,11,122,2026-02-01 16:41:32,2026-02-01 19:09:02,2026-02-01 17:29:02,2026-02-01 19:04:02,61.0,90,5,25,40,25,0 days 00:47:30,0 days 00:05:00,1.5,0.2777777777777778,0.2777777777777778,0.4444444444444444,2026-02-01 17:55:17.000,0 days 02:27:30,2026-02-01
